time, alt, thrust, weight, ADC_guess, ADC_actual, ADC_adj, ADC_error, A_raw, A_total, A_h, A_v, bigG, V_as, V_horiz_mph, V_vert_inc, V_vert 
81.0, 55765, 37654148.1007, 14938478.8613, 0.413678815, 0.41482009, 0.414820, 0.0000003, 2.5204484, 2.1056283, 1.16106678, 0.76933, 0.9872230065, 1459.714579, 1996.251359, 2.5, 1434.50054166
82.0, 57212, 37678273.2105, 14836283.7113, 0.402211893, 0.40336247, 0.403362, 0.0000003, 2.5394444, 2.1360819, 1.19409607, 0.78423, 0.9868880056, 1490.344617, 2022.182165, 2.5, 1459.39585656
83.0, 58684, 37701154.8630, 14734088.5613, 0.390659412, 0.39181686, 0.391817, 0.0000003, 2.5586192, 2.1668023, 1.23729326, 0.79223, 0.9865389424, 1521.751484, 2048.850354, 2.6, 1484.75773213
84.0, 60181, 37722831.0079, 14631893.4113, 0.379027223, 0.38019226, 0.380192, 0.0000003, 2.5779792, 2.1977869, 1.27065767, 0.80702, 0.9861753854, 1553.939488, 2076.259581, 2.6, 1510.58636844
85.0, 61705, 37743340.0944, 14529698.2613, 0.367329185, 0.36850060, 0.368501, 0.0000003, 2.5975309, 2.2290303, 1.30418625, 0.82184, 0.9857967415, 1586.915846, 2104.424480, 2.6, 1536.87013941
86.0, 63255, 37762720.5054, 14427503.1113, 0.355575176, 0.35675163, 0.356752, 0.0000003, 2.6172812, 2.2605295, 1.33787782, 0.83666, 0.9854028475, 1620.678676, 2133.326687, 2.7, 1563.63218973
87.0, 64833, 37781010.9611, 14325307.9613, 0.343782039, 0.34496200, 0.344962, 0.0000003, 2.6372368, 2.2922748, 1.37172633, 0.85151, 0.9849929347, 1655.238056, 2162.991660, 2.7, 1590.84916981
88.0, 66437, 37798246.1961, 14223112.8113, 0.331972240, 0.33315086, 0.333151, 0.0000003, 2.6574049, 2.3242541, 1.40572362, 0.86636, 0.9845668231, 1690.592079, 2193.400846, 2.8, 1618.54496754
89.0, 68070, 37814437.3843, 14120917.6613, 0.320206985, 0.32138026, 0.321380, 0.0000003, 2.6777909, 2.3564106, 1.43982880, 0.88119, 0.9841240314, 1726.743979, 2224.557055, 2.8, 1646.71930869
90.0, 69731, 37829625.9490, 14018722.5113, 0.308503366, 0.30966985, 0.309670, 0.0000003, 2.6984021, 2.3887323, 1.47403412, 0.89599, 0.9836640731, 1763.696224, 2256.462528, 2.9, 1675.37122879
91.0, 71421, 37843856.3910, 13916527.3613, 0.296878139, 0.29803630, 0.298036, 0.0000003, 2.7192470, 2.4212107, 1.50833472, 0.91075, 0.9831861277, 1801.456733, 2289.141353, 2.9, 1704.47426897
92.0, 73140, 37857172.3673, 13814332.2113, 0.285344851, 0.28649313, 0.286493, 0.0000003, 2.7403337, 2.4538406, 1.54272774, 0.92549, 0.9826899984, 1840.022178, 2322.573645, 3.0, 1734.05243011
93.0, 74889, 37869616.8606, 13712137.0613, 0.273919336, 0.27505613, 0.275056, 0.0000003, 2.7616709, 2.4866148, 1.57720901, 0.94018, 0.9821751632, 1879.394701, 2356.761386, 3.0, 1764.10463663
94.0, 76668, 37881231.9646, 13609941.9113, 0.262617705, 0.26374140, 0.263741, 0.0000003, 2.7832673, 2.5195259, 1.61177423, 0.95485, 0.9816410886, 1919.576317, 2391.706466, 3.1, 1794.62976062
95.0, 78478, 37892058.8371, 13507746.7613, 0.251456180, 0.25256515, 0.252565, 0.0000003, 2.8051318, 2.5525667, 1.64641919, 0.96947, 0.9810872293, 1960.568921, 2427.410680, 3.1, 1825.62661849
96.0, 80320, 37902137.6979, 13405551.6113, 0.240449555, 0.24154221, 0.241542, 0.0000003, 2.8272736, 2.5857314, 1.68114056, 0.98406, 0.9805133752, 2002.369093, 2463.853800, 3.2, 1857.12134192
97.0, 82193, 37911507.7809, 13303356.4613, 0.229615036, 0.23068980, 0.230690, 0.0000003, 2.8497020, 2.6190122, 1.71593390, 0.99861, 0.9799186211, 2044.983678, 2501.059394, 3.2, 1889.08566934
98.0, 84094, 37920187.6424, 13201161.3113, 0.218905576, 0.21996032, 0.219960, 0.0000003, 2.8724256, 2.6524652, 2.42296868, 0.10000, 0.9791695385, 2087.895314, 2547.164636, 0.3, 1905.38805324
99.0, 86001, 37928132.0199, 13098966.1613, 0.208662017, 0.20966146, 0.209661, 0.0000005, 2.8954475, 2.6857861, 2.45978851, 0.10000, 0.9782823915, 2131.421213, 2600.721448, 0.3, 1908.60545824
100.0, 87911, 37935391.8943, 12996771.0113, 0.198947231, 0.19989551, 0.199896, 0.0000005, 2.9187784, 2.7188829, 2.49627966, 0.10000, 0.9773629513, 2176.040753, 2655.082256, 0.3, 1911.82286324
101.0, 89824, 37942026.7879, 12894575.8613, 0.189724844, 0.19062545, 0.190625, 0.0000004, 2.9424302, 2.7518048, 2.53250108, 0.10000, 0.9764104804, 2221.741754, 2710.240504, 0.3, 1915.04026824
102.0, 91741, 37948091.0005, 12792380.7113, 0.180961827, 0.18181791, 0.181818, 0.0000004, 2.9664149, 2.7845970, 2.56850691, 0.10000, 0.9754242165, 2268.512683, 2766.190877, 0.3, 1918.25767324
103.0, 93661, 37953634.0717, 12690185.5613, 0.172628328, 0.17344274, 0.173443, 0.0000004, 2.9907444, 2.8173017, 2.60434704, 0.10000, 0.9744033712, 2316.342684, 2822.929200, 0.3, 1921.47507824
104.0, 95584, 37958701.2020, 12587990.4113, 0.164697313, 0.16547264, 0.165473, 0.0000004, 3.0154309, 2.8499582, 2.64006772, 0.10000, 0.9733471310, 2365.221616, 2880.452352, 0.3, 1924.69248324
105.0, 97510, 37963333.6362, 12485795.2613, 0.157144236, 0.15788283, 0.157883, 0.0000004, 3.0404863, 2.8826034, 2.67571199, 0.10000, 0.9722546557, 2415.140074, 2938.758190, 0.3, 1927.90988824
106.0, 99440, 37967569.0123, 12383600.1113, 0.149946759, 0.15065075, 0.150651, 0.0000003, 3.0659228, 2.9152721, 2.71132011, 0.10000, 0.9711250790, 2466.089407, 2997.845484, 0.3, 1931.12729324
107.0, 101372, 37971441.6801, 12281404.9613, 0.143084497, 0.14375585, 0.143756, 0.0000003, 3.0917529, 2.9479971, 2.74692995, 0.10000, 0.9699575072, 2518.061734, 3057.713861, 0.3, 1934.34469824
108.0, 103308, 37974982.9906, 12179209.8113, 0.136538796, 0.13717931, 0.137179, 0.0000003, 3.1179891, 2.9808098, 2.78257729, 0.10000, 0.9687510192, 2571.049952, 3118.363753, 0.3, 1937.56210324
109.0, 105248, 37978221.3045, 12077014.6613, 0.130294476, 0.13090480, 0.130905, 0.0000003, 3.1446439, 3.0137391, 2.81829507, 0.10000, 0.9675046652, 2625.047744, 3179.796358, 0.3, 1940.77950824
110.0, 107190, 37981174.9511, 11974819.5113, 0.124369122, 0.12494691, 0.124947, 0.0000003, 3.1717298, 3.0467829, 2.85408266, 0.10000, 0.9662174727, 2680.049319, 3242.013294, 0.3, 1943.99691324
111.0, 109136, 37983865.3374, 11872624.3613, 0.118757381, 0.11930477, 0.119305, 0.0000003, 3.1992596, 3.0799548, 2.88995626, 0.10000, 0.9648884543, 2736.049055, 3305.016170, 0.3, 1947.21431824
112.0, 111084, 37986317.2042, 11770429.2113, 0.113438805, 0.11395776, 0.113958, 0.0000003, 3.2272470, 3.1132892, 2.92595390, 0.10000, 0.9635165931, 2793.042127, 3368.807293, 0.3, 1950.43172324
113.0, 113036, 37988552.8472, 11668234.0613, 0.108394916, 0.10888700, 0.108887, 0.0000005, 3.2557059, 3.1468189, 2.96211174, 0.10000, 0.9621008375, 2851.024634, 3433.389784, 0.3, 1953.64912824
114.0, 114992, 37990592.3707, 11566038.9113, 0.103608047, 0.10407516, 0.104075, 0.0000005, 3.2846506, 3.1805754, 2.99846436, 0.10000, 0.9606401011, 2909.993584, 3498.767539, 0.3, 1956.86653324
115.0, 116950, 37992453.9134, 11463843.7613, 0.099062663, 0.09950632, 0.099506, 0.0000004, 3.3140957, 3.2145894, 3.03504496, 0.10000, 0.9591332613, 2969.946879, 3564.945199, 0.3, 1960.08393824
116.0, 118912, 37994153.8501, 11361648.6113, 0.094744218, 0.09516583, 0.095166, 0.0000004, 3.3440561, 3.2488903, 3.07188561, 0.10000, 0.9575791581, 3030.883308, 3631.928117, 0.3, 1963.30134324
117.0, 120877, 37995706.9712, 11259453.4613, 0.090639283, 0.09104014, 0.091040, 0.0000004, 3.3745473, 3.2835071, 3.10901742, 0.10000, 0.9559765928, 3092.802528, 3699.722341, 0.3, 1966.51874824
118.0, 122845, 37997126.6442, 11157258.3113, 0.086735440, 0.08711674, 0.087117, 0.0000004, 3.4055849, 3.3184682, 3.14647071, 0.10000, 0.9543243268, 3155.705059, 3768.334591, 0.3, 1969.73615324
119.0, 124816, 37998424.9566, 11055063.1613, 0.083021182, 0.08338403, 0.083384, 0.0000004, 3.4371853, 3.3538012, 3.18427513, 0.10000, 0.9526210799, 3219.592269, 3837.772247, 0.3, 1972.95355824
120.0, 126791, 37999612.8449, 10952868.0113, 0.079485828, 0.07983126, 0.079831, 0.0000003, 3.4693652, 3.3895339, 3.22245988, 0.10000, 0.9508655291, 3284.466366, 3908.043333, 0.3, 1976.17096324
121.0, 128769, 38000700.2093, 10850672.8613, 0.076119445, 0.07644843, 0.076448, 0.0000003, 3.5021419, 3.4256934, 3.26105377, 0.10000, 0.9490563066, 3350.330388, 3979.156507, 0.3, 1979.38836824
122.0, 130750, 38001696.0168, 10748477.7113, 0.072912785, 0.07322621, 0.073226, 0.0000003, 3.5355332, 3.4623070, 3.30008533, 0.10000, 0.9471919982, 3417.188200, 4051.121059, 0.3, 1982.60577324
