time, alt, thrust, weight, ADC_guess, ADC_actual, ADC_adj, ADC_error, A_raw, A_total, A_h, A_v, bigG, V_as, V_horiz_mph, V_vert_inc, V_vert 
0.0, 0, 32781450.5440, 25417828.5900, 0.000000476, 0.00000000, 0.000000, 0.0000000, 1.2804871, 1.2804871, 0.00000000, 0.28315, 0.9973364021, 0.000000, 912.670000, 0.0, 0.00000000
1.0, 5, 37467183.6058, 25304537.1612, 0.000199274, 0.00015680, 0.000157, -0.0000003, 1.4621301, 1.4619731, 0.00000000, 0.46464, 0.9973364014, 8.107277, 912.670000, 1.5, 11.89067353
2.0, 26, 41077769.7640, 25177393.2790, 0.001128066, 0.00098890, 0.000989, -0.0000003, 1.6315167, 1.6305276, 0.00000000, 0.63319, 0.9973363988, 20.367792, 912.670000, 2.0, 29.87276197
3.0, 66, 41083759.7551, 25045450.9706, 0.003040653, 0.00280679, 0.002807, -0.0000004, 1.6403387, 1.6401080, 0.00000000, 0.64277, 0.9973363937, 34.338993, 912.670000, 2.1, 50.36385607
4.0, 127, 41092814.2235, 24913514.3921, 0.005906134, 0.00557665, 0.005577, -0.0000003, 1.6493767, 1.6438001, 0.00000000, 0.64646, 0.9973363860, 48.455781, 912.670000, 2.1, 71.06847925
5.0, 208, 41104945.6486, 24781585.9283, 0.009735500, 0.00930945, 0.009309, -0.0000004, 1.6586345, 1.6493251, 0.00000000, 0.65199, 0.9973363756, 62.699108, 912.670000, 2.1, 91.95869243
6.0, 311, 41120158.2336, 24649667.9666, 0.014489559, 0.01400869, 0.014009, -0.0000005, 1.6681157, 1.6541070, 0.00000000, 0.65677, 0.9973363625, 77.055478, 912.670000, 2.1, 113.01470141
7.0, 432, 41138188.8577, 24517762.8362, 0.019564104, 0.01898934, 0.018989, -0.0000003, 1.6778152, 1.6588258, 0.63307015, 0.53600, 0.9972597713, 89.912164, 925.695937, 1.7, 130.47994748
8.0, 572, 41158694.9329, 24385872.5555, 0.026147292, 0.02542158, 0.025422, -0.0000003, 1.6877204, 1.6622988, 0.63584350, 0.53870, 0.9971767224, 104.294211, 939.615768, 1.7, 147.77136522
9.0, 728, 41181655.4727, 24253999.0188, 0.034222971, 0.03334977, 0.033350, -0.0000004, 1.6978334, 1.6644836, 0.63761123, 0.54042, 0.9970921273, 119.794955, 953.585354, 1.7, 165.13367306
10.0, 902, 41207043.8304, 24122144.0969, 0.043748080, 0.04273236, 0.042732, -0.0000005, 1.7081565, 1.6654241, 0.63840833, 0.54119, 0.9970061068, 136.032399, 967.582999, 1.7, 182.53593941
11.0, 1093, 41234825.1796, 23990309.6297, 0.054665276, 0.05351315, 0.053513, -0.0000003, 1.7186915, 1.6651783, 0.63828046, 0.54106, 0.9969187835, 152.758438, 981.587892, 1.7, 199.94849123
12.0, 1302, 41264956.8898, 23858497.4202, 0.066903172, 0.06562251, 0.065623, -0.0000003, 1.7294400, 1.6638175, 0.63728309, 0.54009, 0.9968302809, 169.805703, 995.580335, 1.7, 217.34324078
13.0, 1528, 41297388.9764, 23726709.2277, 0.080379489, 0.07897903, 0.078979, -0.0000003, 1.7404033, 1.6614243, 0.63548033, 0.53834, 0.9967407206, 187.056492, 1009.541942, 1.7, 234.69397334
14.0, 1771, 41332064.6171, 23594946.7619, 0.095001790, 0.09349116, 0.093491, -0.0000004, 1.7515826, 1.6580914, 0.63294370, 0.53587, 0.9966502214, 204.424811, 1023.455817, 1.7, 251.97660338
15.0, 2032, 41368920.7202, 23463211.6780, 0.110669609, 0.10905916, 0.109059, -0.0000004, 1.7629786, 1.6539194, 0.62975080, 0.53277, 0.9965588968, 221.845847, 1037.306703, 1.7, 269.16938618
16.0, 2309, 41407888.7642, 23331505.5713, 0.127262012, 0.12556848, 0.125568, -0.0000004, 1.7745918, 1.6490233, 0.61599045, 0.53318, 0.9964670754, 239.261536, 1051.048205, 1.7, 286.27272697
17.0, 2604, 41448906.3357, 23199829.9766, 0.144630181, 0.14286038, 0.142860, -0.0000004, 1.7864232, 1.6435628, 0.61178536, 0.52907, 0.9963759064, 256.591204, 1064.515756, 1.7, 303.36223640
18.0, 2916, 41491901.6222, 23068186.3701, 0.162699568, 0.16086472, 0.160865, -0.0000004, 1.7984732, 1.6376085, 0.60719087, 0.52459, 0.9962842381, 273.848724, 1077.886633, 1.7, 320.31337832
19.0, 3245, 41536792.4249, 22936576.1590, 0.181357957, 0.17946925, 0.179469, -0.0000005, 1.8107419, 1.6312727, 0.60229395, 0.51981, 0.9961921483, 291.011879, 1091.153247, 1.7, 337.11531777
20.0, 3590, 41583499.6705, 22805000.6781, 0.200409927, 0.19848775, 0.198488, -0.0000005, 1.8232295, 1.6247417, 0.58723909, 0.51879, 0.9961010165, 308.005836, 1104.123983, 1.7, 353.86799988
21.0, 3953, 41631946.1403, 22673461.1954, 0.219815817, 0.21786256, 0.217863, -0.0000005, 1.8359361, 1.6180735, 0.58207184, 0.51373, 0.9960098391, 324.863690, 1116.949629, 1.7, 370.47852058
22.0, 4331, 41682042.1880, 22541958.9059, 0.239471256, 0.23750228, 0.237502, -0.0000005, 1.8488615, 1.6113593, 0.57686371, 0.50863, 0.9959184265, 341.588076, 1129.661331, 1.6, 386.92539107
23.0, 4726, 41733703.9141, 22410494.9282, 0.259178450, 0.25720426, 0.257204, -0.0000005, 1.8620057, 1.6048014, 0.56177288, 0.50743, 0.9958283231, 358.103213, 1142.051479, 1.6, 403.32546122
24.0, 5138, 41782847.9663, 22279070.3114, 0.278940393, 0.27696496, 0.276965, -0.0000005, 1.8753686, 1.5984037, 0.55680324, 0.50254, 0.9957381274, 374.475730, 1154.320224, 1.6, 419.57240241
25.0, 5565, 41797381.5212, 22147775.1988, 0.298589851, 0.29664016, 0.296640, -0.0000005, 1.8871362, 1.5904960, 0.54063834, 0.50013, 0.9956482852, 390.670005, 1166.411645, 1.6, 435.67216721
26.0, 6009, 41813217.9552, 22016683.1238, 0.317977760, 0.31604983, 0.316050, -0.0000005, 1.8990862, 1.5830363, 0.53481873, 0.49439, 0.9955597311, 406.629433, 1178.207163, 1.6, 451.67025931
27.0, 6469, 41830264.4352, 21885794.4402, 0.337109211, 0.33520998, 0.335210, -0.0000005, 1.9112173, 1.5760073, 0.52933284, 0.48897, 0.9954712245, 422.423068, 1189.878578, 1.6, 467.48870414
28.0, 6944, 41848429.1298, 21755109.4120, 0.355801081, 0.35395074, 0.353951, -0.0000004, 1.9235281, 1.5695774, 0.51431421, 0.48753, 0.9953839916, 437.996951, 1201.269937, 1.6, 483.22472402
29.0, 7435, 41867627.2792, 21624628.2208, 0.374089564, 0.37227984, 0.372280, -0.0000004, 1.9360177, 1.5637379, 0.50975766, 0.48301, 0.9952971602, 453.406860, 1212.501568, 1.6, 498.83662354
30.0, 7942, 41887766.8353, 21494350.9676, 0.391945781, 0.39018130, 0.390181, -0.0000004, 1.9486847, 1.5585034, 0.50567647, 0.47897, 0.9952102563, 468.687801, 1223.638389, 1.5, 514.31070290
31.0, 8464, 41908757.3794, 21364277.6724, 0.409327051, 0.40761179, 0.407612, -0.0000004, 1.9615277, 1.5539159, 0.50210513, 0.47543, 0.9951232145, 483.854500, 1234.691216, 1.5, 529.66268864
32.0, 9001, 41930510.7339, 21234408.2780, 0.426196901, 0.42453425, 0.424534, -0.0000004, 1.9745454, 1.5500112, 0.49907318, 0.47242, 0.9950359609, 498.922743, 1245.671566, 1.5, 544.90932500
33.0, 9554, 41952941.0792, 21104742.6548, 0.442524539, 0.44091733, 0.440917, -0.0000004, 1.9877366, 1.5468193, 0.49660560, 0.46998, 0.9949484130, 513.909215, 1256.591553, 1.5, 560.06822233
34.0, 10121, 41975965.0323, 20975280.6036, 0.458284288, 0.45673487, 0.456735, -0.0000004, 2.0011002, 1.5443653, 0.49472321, 0.46811, 0.9948604810, 528.831357, 1267.463795, 1.5, 575.15771790
35.0, 10704, 41999501.6904, 20846021.8602, 0.473455020, 0.47196533, 0.471965, -0.0000004, 2.0146351, 1.5426698, 0.49344305, 0.46684, 0.9947720680, 543.707233, 1278.301320, 1.5, 590.19674989
36.0, 11302, 42023472.6446, 20716966.0991, 0.488019580, 0.48659116, 0.486591, -0.0000003, 2.0283403, 1.5417492, 0.49277885, 0.46618, 0.9946830709, 558.555419, 1289.117497, 1.5, 605.20474471
37.0, 11914, 42047801.9663, 20588112.9370, 0.501964235, 0.50059832, 0.500598, -0.0000003, 2.0422151, 1.5416168, 0.49274142, 0.46615, 0.9945933803, 573.394898, 1299.925960, 1.5, 620.20151789
38.0, 12542, 42072416.1710, 20459461.9367, 0.515278137, 0.51397570, 0.513976, -0.0000003, 2.0562586, 1.5422829, 0.49333904, 0.46674, 0.9945028815, 588.244973, 1310.740555, 1.5, 635.20718821
39.0, 13185, 42097244.1628, 20331012.6103, 0.527952817, 0.52671461, 0.526715, -0.0000003, 2.0704701, 1.5437555, 0.49457793, 0.46797, 0.9944114546, 603.125191, 1321.575285, 1.5, 650.24210467
40.0, 13842, 42122217.1628, 20202764.4228, 0.539981712, 0.53880832, 0.538808, -0.0000003, 2.0848491, 1.5460408, 0.49646252, 0.46983, 0.9943189746, 618.055285, 1332.444267, 1.5, 665.32678563
41.0, 14515, 42147268.6251, 20074716.7951, 0.551359734, 0.55025161, 0.550252, -0.0000003, 2.0993951, 1.5491435, 0.49899588, 0.47234, 0.9942253120, 633.055117, 1343.361703, 1.5, 680.48186947
42.0, 15203, 42172334.1420, 19946869.1072, 0.562082621, 0.56104037, 0.561040, -0.0000003, 2.1141077, 1.5530673, 0.50218000, 0.47550, 0.9941303327, 648.144644, 1354.341847, 1.5, 695.72807589
43.0, 15907, 42197351.3435, 19819220.7012, 0.572147595, 0.57117127, 0.571171, -0.0000005, 2.1289865, 1.5578152, 0.50601608, 0.47930, 0.9940338984, 663.343884, 1365.398991, 1.5, 711.08617748
44.0, 16626, 42222259.7898, 19691770.8836, 0.581551499, 0.58064137, 0.580641, -0.0000004, 2.1440314, 1.5633900, 0.51050481, 0.48375, 0.9939358661, 678.672894, 1376.547444, 1.6, 726.57697732
45.0, 17360, 42251000.8624, 19564518.9287, 0.590291991, 0.58944792, 0.589448, -0.0000004, 2.1592423, 1.5697943, 0.51564661, 0.48884, 0.9938360887, 694.151763, 1387.801528, 1.6, 742.22130033
46.0, 18110, 42315518.3595, 19437377.8099, 0.598438635, 0.59763744, 0.597637, -0.0000004, 2.1766865, 1.5790491, 0.53303569, 0.49262, 0.9937341586, 709.830052, 1399.204146, 1.6, 758.05986977
47.0, 18876, 42379755.1987, 19310276.5090, 0.606124478, 0.60538338, 0.605383, -0.0000004, 2.1943417, 1.5889584, 0.54093302, 0.50041, 0.9936279886, 725.834317, 1410.982751, 1.6, 774.03304811
48.0, 19658, 42443656.8678, 19183214.7109, 0.613256971, 0.61256185, 0.612562, -0.0000003, 2.2122092, 1.5996473, 0.55943396, 0.50510, 0.9935187778, 742.116106, 1422.996292, 1.6, 790.23721108
49.0, 20457, 42507168.0697, 19056192.0699, 0.619867706, 0.61923522, 0.619235, -0.0000003, 2.2302901, 1.6110548, 0.56848894, 0.51400, 0.9934053515, 758.738595, 1435.366659, 1.7, 806.62994336
50.0, 21272, 42570236.4875, 18929208.2094, 0.625954554, 0.62537149, 0.625371, -0.0000003, 2.2485859, 1.6232144, 0.58812138, 0.51962, 0.9932877074, 775.709657, 1448.084851, 1.7, 823.23832767
51.0, 22103, 42632808.4219, 18802262.7239, 0.631478224, 0.63094658, 0.630947, -0.0000003, 2.2670982, 1.6361516, 0.60834879, 0.52567, 0.9931657452, 793.041948, 1461.152420, 1.7, 840.08455130
52.0, 22952, 42694831.4092, 18675355.1785, 0.636428269, 0.63596405, 0.635964, -0.0000005, 2.2858283, 1.6498642, 0.61916726, 0.53622, 0.9930389445, 810.766269, 1474.615112, 1.7, 857.16551791
53.0, 23818, 42756255.0892, 18548485.1110, 0.640826672, 0.64041773, 0.640418, -0.0000004, 2.3047780, 1.6643603, 0.64058014, 0.54323, 0.9929068657, 828.908911, 1488.508230, 1.7, 874.48309278
54.0, 24701, 42817029.4454, 18421652.0317, 0.644605482, 0.64425400, 0.644254, -0.0000003, 2.3239492, 1.6796951, 0.66262756, 0.55069, 0.9927697909, 847.466189, 1502.790401, 1.8, 892.08648570
55.0, 25602, 42877104.9994, 18294855.4257, 0.647771049, 0.64747933, 0.647479, -0.0000003, 2.3433435, 1.6958641, 0.68530329, 0.55859, 0.9926270534, 866.473784, 1517.519144, 1.8, 909.96511849
56.0, 26521, 42936433.0036, 18168094.7521, 0.650289548, 0.65006622, 0.650066, -0.0000004, 2.3629630, 1.7128967, 0.69862732, 0.57146, 0.9924784971, 885.946107, 1532.697370, 1.8, 928.14227159
57.0, 27458, 42994966.8267, 18041369.4460, 0.652169924, 0.65201666, 0.652017, -0.0000003, 2.3828097, 1.7307931, 0.72259674, 0.58040, 0.9923234116, 905.918786, 1548.383381, 1.9, 946.60505530
58.0, 28414, 43052659.4562, 17914678.9188, 0.653387841, 0.65330116, 0.653301, -0.0000004, 2.4028859, 1.7495847, 0.74723309, 0.58981, 0.9921616078, 926.406678, 1564.580636, 1.9, 965.37628276
59.0, 29389, 43109465.7501, 17788022.5588, 0.653902949, 0.65388517, 0.653885, -0.0000004, 2.4231938, 1.7693088, 0.77256174, 0.59972, 0.9919929962, 947.421489, 1581.282118, 1.9, 984.48771038
60.0, 30383, 42055341.3804, 17661399.7326, 0.653605145, 0.65375694, 0.653757, 0.0000003, 2.4437359, 1.7899789, 0.79859018, 0.61013, 0.9918170333, 968.991494, 1598.524952, 2.0, 1003.94110089
61.0, 31397, 41773544.7610, 17539648.3245, 0.650228025, 0.65062173, 0.650622, 0.0000004, 2.3832731, 1.7326514, 0.73451916, 0.57759, 0.9916499718, 989.398157, 1614.720978, 1.9, 1022.50246036
62.0, 32428, 41490662.6777, 17419212.3429, 0.645627472, 0.64614039, 0.646140, 0.0000005, 2.3835177, 1.7373773, 0.73829366, 0.58121, 0.9914816549, 1009.817812, 1630.874079, 1.9, 1041.14214837
63.0, 33479, 41206650.0081, 17300087.8702, 0.639856782, 0.64048496, 0.640485, 0.0000003, 2.3835199, 1.7430349, 0.74278746, 0.58552, 0.9913106846, 1030.368512, 1647.117942, 1.9, 1059.90946712
64.0, 34548, 40843797.8757, 17182404.6000, 0.632896245, 0.63364690, 0.633647, 0.0000004, 2.3791860, 1.7455391, 0.74484585, 0.58749, 0.9911371963, 1051.028572, 1663.437135, 1.9, 1078.78270406
65.0, 35637, 40479731.0501, 17066321.5427, 0.624735807, 0.62560377, 0.625604, 0.0000004, 2.3740437, 1.7484399, 0.74721126, 0.58975, 0.9909614897, 1071.755927, 1679.801516, 1.9, 1097.71941848
66.0, 36744, 40114334.3288, 16951834.3976, 0.615507221, 0.61646530, 0.616465, 0.0000005, 2.3685313, 1.7520660, 0.75013700, 0.59256, 0.9907834057, 1092.568702, 1696.224345, 1.9, 1116.73829603
67.0, 37870, 39865876.5423, 16838735.6924, 0.605685646, 0.60669061, 0.606691, 0.0000005, 2.3689903, 1.7622997, 0.76815827, 0.59546, 0.9906004969, 1113.608709, 1712.926887, 1.9, 1135.80362920
68.0, 39015, 39615671.3950, 16726773.5602, 0.595340490, 0.59639802, 0.596398, 0.0000003, 2.3698994, 1.7735013, 0.77691881, 0.60384, 0.9904130661, 1134.936681, 1729.873585, 1.9, 1155.09620979
69.0, 40180, 39363739.0394, 16615945.1030, 0.584561941, 0.58566026, 0.585660, 0.0000003, 2.3705549, 1.7848946, 0.79582000, 0.60742, 0.9902197533, 1156.600214, 1747.178706, 2.0, 1174.54204614
70.0, 41365, 39081479.8075, 16506296.4430, 0.573299223, 0.57444748, 0.574447, 0.0000003, 2.3693856, 1.7949382, 0.80367747, 0.61492, 0.9900217782, 1178.545593, 1764.723708, 2.0, 1194.20733370
71.0, 42569, 38797538.1286, 16397884.5774, 0.561613790, 0.56280079, 0.562801, 0.0000003, 2.3677449, 1.8049441, 0.82150158, 0.61732, 0.9898182176, 1200.785755, 1782.582192, 2.0, 1214.00599788
72.0, 43793, 38511937.9426, 16290706.8595, 0.549501326, 0.55073133, 0.550731, 0.0000003, 2.3658011, 1.8150697, 0.82941300, 0.62485, 0.9896097033, 1223.298462, 1800.689959, 2.0, 1233.98859027
73.0, 45037, 38169948.5196, 16184854.0324, 0.536970411, 0.53823889, 0.538239, 0.0000003, 2.3604921, 1.8222532, 0.84506655, 0.62504, 0.9893966476, 1246.046062, 1819.004069, 2.0, 1254.14095094
74.0, 46301, 37826356.8219, 16080437.4851, 0.524051039, 0.52536091, 0.525361, 0.0000003, 2.3544625, 1.8291016, 0.85046361, 0.63016, 0.9891780716, 1269.024001, 1837.601327, 2.0, 1274.33328035
75.0, 47585, 37481193.7221, 15977454.6919, 0.480482658, 0.48163953, 0.481640, 0.0000005, 2.3480448, 1.8664051, 0.87911809, 0.65742, 0.9889555282, 1292.206245, 1856.342584, 2.1, 1294.72614449
76.0, 48891, 37513559.9806, 15449454.6113, 0.469577336, 0.47067035, 0.470670, 0.0000003, 2.4279427, 1.9572723, 0.99833312, 0.69480, 0.9886992718, 1318.127089, 1877.696224, 2.2, 1316.88651223
77.0, 50219, 37544461.8824, 15347259.4613, 0.458591210, 0.45969396, 0.459694, 0.0000003, 2.4461329, 1.9864390, 1.03057508, 0.70973, 0.9884292213, 1344.915248, 1899.938956, 2.3, 1339.49072110
78.0, 51570, 37573935.2279, 15245064.3113, 0.447509876, 0.44862278, 0.448623, 0.0000003, 2.4644731, 2.0158503, 1.06296243, 0.72465, 0.9881469440, 1372.464601, 1922.912488, 2.3, 1362.55559117
79.0, 52945, 37602016.2529, 15142869.1613, 0.436330213, 0.43745340, 0.437453, 0.0000003, 2.4829687, 2.0455153, 1.09550318, 0.73955, 0.9878520728, 1400.778490, 1946.620096, 2.4, 1386.07959858
80.0, 54343, 37628741.5556, 15040674.0113, 0.425051846, 0.42618519, 0.426185, 0.0000003, 2.5016252, 2.0754400, 1.12820327, 0.75444, 0.9875442256, 1429.860536, 1971.065206, 2.4, 1410.06155448
81.0, 55765, 37654148.1007, 14938478.8613, 0.413678815, 0.41482009, 0.414820, 0.0000003, 2.5204484, 2.1056283, 1.16106678, 0.76933, 0.9872230065, 1459.714579, 1996.251359, 2.5, 1434.50054166
82.0, 57212, 37678273.2105, 14836283.7113, 0.402211893, 0.40336247, 0.403362, 0.0000003, 2.5394444, 2.1360819, 1.19409607, 0.78423, 0.9868880056, 1490.344617, 2022.182165, 2.5, 1459.39585656
83.0, 58684, 37701154.8630, 14734088.5613, 0.390659412, 0.39181686, 0.391817, 0.0000003, 2.5586192, 2.1668023, 1.23729326, 0.79223, 0.9865389424, 1521.751484, 2048.850354, 2.6, 1484.75773213
84.0, 60181, 37722831.0079, 14631893.4113, 0.379027223, 0.38019226, 0.380192, 0.0000003, 2.5779792, 2.1977869, 1.27065767, 0.80702, 0.9861753854, 1553.939488, 2076.259581, 2.6, 1510.58636844
85.0, 61705, 37743340.0944, 14529698.2613, 0.367329185, 0.36850060, 0.368501, 0.0000003, 2.5975309, 2.2290303, 1.30418625, 0.82184, 0.9857967415, 1586.915846, 2104.424480, 2.6, 1536.87013941
86.0, 63255, 37762720.5054, 14427503.1113, 0.355575176, 0.35675163, 0.356752, 0.0000003, 2.6172812, 2.2605295, 1.33787782, 0.83666, 0.9854028475, 1620.678676, 2133.326687, 2.7, 1563.63218973
87.0, 64833, 37781010.9611, 14325307.9613, 0.343782039, 0.34496200, 0.344962, 0.0000003, 2.6372368, 2.2922748, 1.37172633, 0.85151, 0.9849929347, 1655.238056, 2162.991660, 2.7, 1590.84916981
88.0, 66437, 37798246.1961, 14223112.8113, 0.331972240, 0.33315086, 0.333151, 0.0000003, 2.6574049, 2.3242541, 1.40572362, 0.86636, 0.9845668231, 1690.592079, 2193.400846, 2.8, 1618.54496754
89.0, 68070, 37814437.3843, 14120917.6613, 0.320206985, 0.32138026, 0.321380, 0.0000003, 2.6777909, 2.3564106, 1.43982880, 0.88119, 0.9841240314, 1726.743979, 2224.557055, 2.8, 1646.71930869
90.0, 69731, 37829625.9490, 14018722.5113, 0.308503366, 0.30966985, 0.309670, 0.0000003, 2.6984021, 2.3887323, 1.47403412, 0.89599, 0.9836640731, 1763.696224, 2256.462528, 2.9, 1675.37122879
91.0, 71421, 37843856.3910, 13916527.3613, 0.296878139, 0.29803630, 0.298036, 0.0000003, 2.7192470, 2.4212107, 1.50833472, 0.91075, 0.9831861277, 1801.456733, 2289.141353, 2.9, 1704.47426897
92.0, 73140, 37857172.3673, 13814332.2113, 0.285344851, 0.28649313, 0.286493, 0.0000003, 2.7403337, 2.4538406, 1.54272774, 0.92549, 0.9826899984, 1840.022178, 2322.573645, 3.0, 1734.05243011
93.0, 74889, 37869616.8606, 13712137.0613, 0.273919336, 0.27505613, 0.275056, 0.0000003, 2.7616709, 2.4866148, 1.57720901, 0.94018, 0.9821751632, 1879.394701, 2356.761386, 3.0, 1764.10463663
94.0, 76668, 37881231.9646, 13609941.9113, 0.262617705, 0.26374140, 0.263741, 0.0000003, 2.7832673, 2.5195259, 1.61177423, 0.95485, 0.9816410886, 1919.576317, 2391.706466, 3.1, 1794.62976062
95.0, 78478, 37892058.8371, 13507746.7613, 0.251456180, 0.25256515, 0.252565, 0.0000003, 2.8051318, 2.5525667, 1.64641919, 0.96947, 0.9810872293, 1960.568921, 2427.410680, 3.1, 1825.62661849
96.0, 80320, 37902137.6979, 13405551.6113, 0.240449555, 0.24154221, 0.241542, 0.0000003, 2.8272736, 2.5857314, 1.68114056, 0.98406, 0.9805133752, 2002.369093, 2463.853800, 3.2, 1857.12134192
97.0, 82193, 37911507.7809, 13303356.4613, 0.229615036, 0.23068980, 0.230690, 0.0000003, 2.8497020, 2.6190122, 1.71593390, 0.99861, 0.9799186211, 2044.983678, 2501.059394, 3.2, 1889.08566934
98.0, 84094, 37920187.6424, 13201161.3113, 0.218905576, 0.21996032, 0.219960, 0.0000003, 2.8724256, 2.6524652, 2.42296868, 0.10000, 0.9791695385, 2087.895314, 2547.164636, 0.3, 1905.38805324
99.0, 86001, 37928132.0199, 13098966.1613, 0.208662017, 0.20966146, 0.209661, 0.0000005, 2.8954475, 2.6857861, 2.45978851, 0.10000, 0.9782823915, 2131.421213, 2600.721448, 0.3, 1908.60545824
100.0, 87911, 37935391.8943, 12996771.0113, 0.198947231, 0.19989551, 0.199896, 0.0000005, 2.9187784, 2.7188829, 2.49627966, 0.10000, 0.9773629513, 2176.040753, 2655.082256, 0.3, 1911.82286324
101.0, 89824, 37942026.7879, 12894575.8613, 0.189724844, 0.19062545, 0.190625, 0.0000004, 2.9424302, 2.7518048, 2.53250108, 0.10000, 0.9764104804, 2221.741754, 2710.240504, 0.3, 1915.04026824
102.0, 91741, 37948091.0005, 12792380.7113, 0.180961827, 0.18181791, 0.181818, 0.0000004, 2.9664149, 2.7845970, 2.56850691, 0.10000, 0.9754242165, 2268.512683, 2766.190877, 0.3, 1918.25767324
103.0, 93661, 37953634.0717, 12690185.5613, 0.172628328, 0.17344274, 0.173443, 0.0000004, 2.9907444, 2.8173017, 2.60434704, 0.10000, 0.9744033712, 2316.342684, 2822.929200, 0.3, 1921.47507824
104.0, 95584, 37958701.2020, 12587990.4113, 0.164697313, 0.16547264, 0.165473, 0.0000004, 3.0154309, 2.8499582, 2.64006772, 0.10000, 0.9733471310, 2365.221616, 2880.452352, 0.3, 1924.69248324
105.0, 97510, 37963333.6362, 12485795.2613, 0.157144236, 0.15788283, 0.157883, 0.0000004, 3.0404863, 2.8826034, 2.67571199, 0.10000, 0.9722546557, 2415.140074, 2938.758190, 0.3, 1927.90988824
106.0, 99440, 37967569.0123, 12383600.1113, 0.149946759, 0.15065075, 0.150651, 0.0000003, 3.0659228, 2.9152721, 2.71132011, 0.10000, 0.9711250790, 2466.089407, 2997.845484, 0.3, 1931.12729324
107.0, 101372, 37971441.6801, 12281404.9613, 0.143084497, 0.14375585, 0.143756, 0.0000003, 3.0917529, 2.9479971, 2.74692995, 0.10000, 0.9699575072, 2518.061734, 3057.713861, 0.3, 1934.34469824
108.0, 103308, 37974982.9906, 12179209.8113, 0.136538796, 0.13717931, 0.137179, 0.0000003, 3.1179891, 2.9808098, 2.78257729, 0.10000, 0.9687510192, 2571.049952, 3118.363753, 0.3, 1937.56210324
109.0, 105248, 37978221.3045, 12077014.6613, 0.130294476, 0.13090480, 0.130905, 0.0000003, 3.1446439, 3.0137391, 2.81829507, 0.10000, 0.9675046652, 2625.047744, 3179.796358, 0.3, 1940.77950824
110.0, 107190, 37981174.9511, 11974819.5113, 0.124369122, 0.12494691, 0.124947, 0.0000003, 3.1717298, 3.0467829, 2.85408266, 0.10000, 0.9662174727, 2680.049319, 3242.013294, 0.3, 1943.99691324
111.0, 109136, 37983865.3374, 11872624.3613, 0.118757381, 0.11930477, 0.119305, 0.0000003, 3.1992596, 3.0799548, 2.88995626, 0.10000, 0.9648884543, 2736.049055, 3305.016170, 0.3, 1947.21431824
112.0, 111084, 37986317.2042, 11770429.2113, 0.113438805, 0.11395776, 0.113958, 0.0000003, 3.2272470, 3.1132892, 2.92595390, 0.10000, 0.9635165931, 2793.042127, 3368.807293, 0.3, 1950.43172324
113.0, 113036, 37988552.8472, 11668234.0613, 0.108394916, 0.10888700, 0.108887, 0.0000005, 3.2557059, 3.1468189, 2.96211174, 0.10000, 0.9621008375, 2851.024634, 3433.389784, 0.3, 1953.64912824
114.0, 114992, 37990592.3707, 11566038.9113, 0.103608047, 0.10407516, 0.104075, 0.0000005, 3.2846506, 3.1805754, 2.99846436, 0.10000, 0.9606401011, 2909.993584, 3498.767539, 0.3, 1956.86653324
115.0, 116950, 37992453.9134, 11463843.7613, 0.099062663, 0.09950632, 0.099506, 0.0000004, 3.3140957, 3.2145894, 3.03504496, 0.10000, 0.9591332613, 2969.946879, 3564.945199, 0.3, 1960.08393824
116.0, 118912, 37994153.8501, 11361648.6113, 0.094744218, 0.09516583, 0.095166, 0.0000004, 3.3440561, 3.2488903, 3.07188561, 0.10000, 0.9575791581, 3030.883308, 3631.928117, 0.3, 1963.30134324
117.0, 120877, 37995706.9712, 11259453.4613, 0.090639283, 0.09104014, 0.091040, 0.0000004, 3.3745473, 3.2835071, 3.10901742, 0.10000, 0.9559765928, 3092.802528, 3699.722341, 0.3, 1966.51874824
118.0, 122845, 37997126.6442, 11157258.3113, 0.086735440, 0.08711674, 0.087117, 0.0000004, 3.4055849, 3.3184682, 3.14647071, 0.10000, 0.9543243268, 3155.705059, 3768.334591, 0.3, 1969.73615324
119.0, 124816, 37998424.9566, 11055063.1613, 0.083021182, 0.08338403, 0.083384, 0.0000004, 3.4371853, 3.3538012, 3.18427513, 0.10000, 0.9526210799, 3219.592269, 3837.772247, 0.3, 1972.95355824
120.0, 126791, 37999612.8449, 10952868.0113, 0.079485828, 0.07983126, 0.079831, 0.0000003, 3.4693652, 3.3895339, 3.22245988, 0.10000, 0.9508655291, 3284.466366, 3908.043333, 0.3, 1976.17096324
